platinum,highest award for time trials,Platinum,,,,,Платина,,,,,,,,,,,,,,,,,,
time_trial,a challenge to complete a track before time runs out,Time Trial,,,,,"""Временная гонка""",,,,,,,,,,,,,,,,,,
time_trial_chat_message,message sent in chat when a player completes a time trial. {0} is their name and {1} is their time,{0} completed a time trial with a time of {1}!,,,,,{0} завершил гонку на время за {1},,,,,,,,,,,,,,,,,,
invalid_room_settings,text displayed when the room settings are not allowed for a time trial,Invalid Match Settings,,,,,Неправильные настройки матча,,,,,,,,,,,,,,,,,,
available,Can be used,Available,,,,,Доступно,,,,,,,,,,,,,,,,,,
active,"Allowed, enabled, turned on",Active,,,,,Включено,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_0_NAME,,Packed to the Brim,,,,,"В тесноте, да не в обиде",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_0_DESC,,Play Village with 15 or more people,,,,,Сыграть на карте «Деревня» с 15 и более игроками,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_2_NAME,,Workplace Catastrophe,,,,,На счастье!,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_2_DESC,,Destroy all the mugs,,,,,Разбить все кружки на всех картах,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_3_NAME,,Junior Gamedev,,,,,Младший разработчик,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_3_DESC,,Draw Redmatch in binary,,,,,Нарисовать Redmatch в двоичном формате,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_4_NAME,,Wall Hacks,,,,,Это вообще законно?,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_4_DESC,,Get a wallbang kill,,,,,Умереть от прострела,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_5_NAME,,Tis but a Scratch,,,,,Живее всех живых,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_5_DESC,,Get a kill with 1 health,,,,,"Сделать убийство, имея 1 единицу здоровья",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_6_NAME,,Betrayal,,,,,Предательство,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_6_DESC,,Kill a Steam Friend,,,,,Убить друга из Steam,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_9_NAME,,Trickshot,,,,,Унесенные взрывом,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_9_DESC,,Get a sniper kill midair with the knockback from an explosive,,,,,Убить снайпера с помощью взрывной волны,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_11_NAME,Mark is a name,"Think, Mark!",,,,,Больше некуда,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_11_DESC,,Max out all of your upgrades,,,,,Купить все улучшения в терминале,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_12_NAME,,Just a Flesh Wound,,,,,Крепкий орешек,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_12_DESC,,Survive a barrel explosion without any health upgrades,,,,,Пережить взрыв от бочки без улучшений здоровья,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_13_NAME,,First Aid,,,,,"А говорили, здоровье не купишь",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_13_DESC,,Buy a health upgrade with less than 10 health left,,,,,"Купить очки здоровья, имея менее 10 ХП",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_14_NAME,,Camper,,,,,Часть интерьера,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_14_DESC,,Kill a player without moving for 10 seconds,,,,,Сделать убийство не двигаясь 10 секунд,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_16_NAME,,Spoils of War,,,,,С собой не заберёшь,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_16_DESC,,Have 25 upgrade points at the end of a match,,,,,Получить 25 очков улучшений в конце матча,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_17_NAME,,You'll Never Take Me Alive,,,,,Живым не сдамся,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_17_DESC,,Blow yourself up,,,,,Сделать самоподрыв,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_18_NAME,,Untouchable,,,,,Вышел сухим из воды,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_18_DESC,,Get 5 kills without being hit,,,,,Сделать 5 убийств без получения урона,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_19_NAME,,Bloodlust,,,,,Быстрое знакомство,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_19_DESC,,Kill 10 players in the first minute of joining a match,,,,,Убить 10 игроков за первую минуту после присоединения к матчу,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_20_NAME,,World Trip,,,,,Кругосветное путешествие,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_20_DESC,,Get a kill on each map,,,,,Сделать убийство на каждой карте,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_21_NAME,,1 in 7.5 Trillion,,,,,Один на миллион,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_21_DESC,,Noscope a player from 50 meters away,,,,,Сделать ноускоп на расстоянии 50 метров,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_22_NAME,,Fix Your Game,,,,,Это точно дробовик?,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_22_DESC,,Get a kill with the shotgun from 100 meters away,,,,,Сделать убийство с дробовика от 100 метров,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_23_NAME,,Jack of All Trades,,,,,Мастер на все руки,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_23_DESC,,Get a kill with all weapons in one match,,,,,Сделать убийство из каждого оружия за один матч,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_25_NAME,Stays Russian in all translations,Война,,,,,Оппенгеймер,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_25_DESC,,You've started something bad.,,,,,Увидеть начало чего-то очень плохого...,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_26_NAME,,Learning the ABCs,,,,,Изучение азбуки,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_26_DESC,,"Kill 26 players, each username starting with a different letter of the alphabet",,,,,Убить по игроку на каждую из 26 букв,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_27_NAME," ",Shortlived Victory,,,,,Недолго музыка играла,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_27_DESC,,Die 0.1 seconds after getting a kill,,,,,"Умереть спустя 0,1 секунды после убийства",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_29_NAME,,Collateral,,,,,Два в одном,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_29_DESC,,Kill 2 players with the same bullet,,,,,Убить 2-х игроков одной пулей,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_31_NAME,,Good Sport,,,,,Хорошая игра,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_2_31_DESC,,Say GG in chat after the game ends,,,,,"Написать ""GG"" в чат после завершения матча",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_0_NAME,,Button Masher,,,,,Кнопкодав,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_0_DESC,,Press the button 1000 times in one sitting,,,,,Нажать кнопку 1000 раз за один матч,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_1_NAME,,You Are Worthy,,,,,Ты достоин!,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_1_DESC,,Enter the gates of Heaven,,,,,Войти во врата рая,,,,,,,,,,,,,,,,,,
,,Good Idea!,,,,,Коллективное решение,,,,,,,,,,,,,,,,,,
,,Have 10 players vote for the same map,,,,,"Сыграть матч, в котором 10 и более игроков проголосовали за одну и ту же карту
",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_3_NAME,,The Beginning,,,,,Первые шаги,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_3_DESC,,Reach level 10,,,,,Достигнуть 10-го уровня,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_4_NAME,,Dedication,,,,,Опытный игрок,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_4_DESC,,Reach level 50,,,,,Достигнуть 50-го уровня,,,,,,,,,,,,,,,,,,
,,Ultimate Grind,,,,,Мастер,,,,,,,,,,,,,,,,,,
,,Reach level 100,,,,,Достигнуть 100-го уровня,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_5_NAME,,Death Wish,,,,,Смертельное пожелание,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_5_DESC,,Equip a death,,,,,Экипировать эффект смерти,,,,,,,,,,,,,,,,,,
,,Saved by the Bell,,,,,В последний миг,,,,,,,,,,,,,,,,,,
,,Win a match by getting a kill in the last 5 seconds,,,,,"Выиграть матч, сделав убийство в последние 5 секунд",,,,,,,,,,,,,,,,,,
,,To the Moon!,,,,,Попрыгунчик,,,,,,,,,,,,,,,,,,
,,Max out your jump upgrade in a match with the jump multiplier set to the max,,,,,Улучшить прыжок до максимума в матче с максимальным множителем прыжка,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_6_NAME,,Never Dig Straight Down,,,,,Не копай под себя,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_6_DESC,,Die to the void with the Pixel death equipped,,,,,Умереть в пустоте с экипированным пиксельным эффектом смерти,,,,,,,,,,,,,,,,,,
,,Community Service,,,,,Сервис сообщества,,,,,,,,,,,,,,,,,,
,,Play a custom map,,,,,Сыграть на пользовательской карте,,,,,,,,,,,,,,,,,,
,,First Words,,,,,Первые слова,,,,,,,,,,,,,,,,,,
,,Say something in chat,,,,,Сказать что-нибудь в чат,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_7_NAME,,Shake it Up a Little,,,,,Немного разнообразия,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_7_DESC,,Use a Resource Pack,,,,,Применить ресурс-пак,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_8_NAME,,Speed Demon,,,,,Скоростной демон,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_8_DESC,,Get gold rank on all time trials,,,,,"Получить ранг ""Золото"" на всех ""Временных гонках""",,,,,,,,,,,,,,,,,,
,,Drive By,,,,,Смерть по таймеру,,,,,,,,,,,,,,,,,,
,,Get a kill during a time trial,,,,,"Совершить убийство во время """"Временной гонки""""",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_9_NAME,,Better than Rugbug,,,,,Лучше чем создатель,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_9_DESC,,Get platinum rank on a time trial,,,,,"Получить ранг ""Платина"" на ""Временной гонке""",,,,,,,,,,,,,,,,,,
,,Earthshatter,,,,,На полном ходу,,,,,,,,,,,,,,,,,,
,mph = miles per hour,Land a kill at 300mph or higher,,,,,Сделать убийство на скорости 480 км/ч и выше,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_10_NAME,,Take Me With You,,,,,Возьми меня с собой,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_10_DESC,,Grapple onto another player,,,,,Зацепится за игрока,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_11_NAME,,It Takes Two To Tango,,,,,Для танго нужны двое,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_11_DESC,,Get a kill while standing on a teammate's head,,,,,"Сделать убийство, стоя на голове напарника",,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_12_NAME,,Uppercut,,,,,Апперкот,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_12_DESC,,Get 50 melee kills,,,,,Сделать 50 убийств прикладом,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_13_NAME,,Fighting Blind,,,,,Борьба вслепую,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_13_DESC,,Get 50 noscopes,,,,,Сделать 50 Ноу-скопов,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_14_NAME,,Combined Effort,,,,,Совместные усилия,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_14_DESC,,Win a match as a Team,,,,,Выиграть командный бой,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_15_NAME,,The Real Me,,,,,Настоящий я,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_15_DESC,,Create a custom skin,,,,,Создать свой скин,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_16_NAME,,Sharpshooter,,,,,Снайпер,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_16_DESC,,Hit 6 sniper shots in a row without dying,,,,,"Попасть из снайперки 6 раз подряд, не умирая"
,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_2_NAME,,XEO,,,,,XEO,,,,,,,,,,,,,,,,,,
NEW_ACHIEVEMENT_6_2_DESC,,???,,,,,???,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,DONT KNOW IF THIS WILL BE INCLUDED,Baked Beans,,,,,Запеченные бобы,,,,,,,,,,,,,,,,,,
,DONT TRANSLATE IT,Get 200 explosive kills,,,,,Сделать 200 убийств взрывом,,,,,,,,,,,,,,,,,,
